Id,FIPS_County,Title,Description,Start_Date,End_Date,End_Date_Known,Post_Date,Level,FIPS_State,State,State_Abbr,County,IsPositive,Agriculture,Business_And_Industry,Energy,Fire,Plants_And_Wildlife,Relief_Response_And_Restrictions,Society_And_Public_Health,Tourism_And_Recreation,Water_Supply_And_Quality,Total,Impact Source
57857,6007,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Butte County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6019,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Fresno County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6029,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Kern County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6031,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Kings County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6037,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Los Angeles County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6055,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Napa County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6059,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Orange County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6063,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Plumas County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6065,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,Riverside County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6071,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,San Bernardino County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
57857,6073,Full allocation for California's State Water Project,"The fifth snow survey of the season at Phillips Station revealed a snow depth of 59 inches and a snow water equivalent of 30 inches, which is 241 percent of average for May 1. Electronic readings from the 130 snow sensors across California indicate a statewide snow water equivalent of 49.2 inches, or 254% of average for the date. Overall, the statewide snowpack melted more slowly than usual during April as temperatures were below average early in the month, and there was more cloud cover. Temperatures increased in the latter part of April. 
California Department of Water Resources (Sacramento), May 1, 2023

The Department of Water Resources announced that State Water Project deliveries are expected to be 100% of requested water supplies for the first time since 2006. The March estimate was 75% of requested supplies. Water from the SWP is delivered to 29 public water agencies serving 27 million Californians and 750,000 acres of farmland. 
California Department of Water Resources (Sacramento), April 20, 2023

The State Water Project will deliver 75% of requested supplies as winter storms brought tremendous amounts of snow this winter.
Los Angeles Times, March 24, 2023

The California Department of Water Resources announced an expected water allocation of 35% from the State Water Project, up from 30% in January. 
The Associated Press (New York), Feb 22, 2023

The series of storms that brought heavy rain and snow to California have partially filled reservoirs, allowing the State Water Project to offer 30% of requested water supplies to 29 public water agencies that serve 27 million Californians. The initial allocation in December was just 5%.
California typically receives half its rain and snow by the end of January. Water managers will reassess conditions monthly during the winter and spring, and also consider snowpack data and runoff forecasts from February on.
California Department of Water Resources (Sacramento)
Jan 26, 2023

The Department of Water Resources announced an initial State Water Project allocation of 5 percent of requested supplies for 2023. The SWP provides water to 29 public water agencies that serve 27 million Californians. Water allocations are frequently low early in the wet season due to uncertainty in hydrologic forecasting. In addition, the expectation is for a fourth dry year and continued drought in California. Lake Oroville, the largest reservoir in the State Water Project system, is just 55% of average for this time of year. Oroville ended Water Year 2022 at about 400,000 acre-feet higher than the previous year. 
For the 2022 Water Year, the initial allocation was 0% on Dec. 1, 2021, with limited water designated only for any unmet human health and safety needs. Last year’s final allocation was 5 percent plus unmet health and safety needs. Four of the 29 State Water Contractors ultimately requested and received additional health and safety water supply.
California Department of Water Resources (Sacramento, Calif.), Dec 1, 2022",12/1/2022,12/31/2023,reported,5/10/2023,County,6,California,CA,San Diego County,0,0,0,0,0,0,1,0,0,1,1,https://moderator.droughtreporter.unl.edu/RSSfeed/ImpactView/57857
